PAAC1,PAAC10,PAAC11,PAAC12,PAAC13,PAAC14,PAAC15,PAAC16,PAAC17,PAAC18,PAAC19,PAAC2,PAAC20,PAAC21,PAAC22,PAAC23,PAAC24,PAAC25,PAAC26,PAAC27,PAAC28,PAAC29,PAAC3,PAAC30,PAAC31,PAAC32,PAAC33,PAAC34,PAAC35,PAAC36,PAAC37,PAAC38,PAAC39,PAAC4,PAAC40,PAAC41,PAAC42,PAAC43,PAAC44,PAAC45,PAAC46,PAAC47,PAAC48,PAAC49,PAAC5,PAAC50,PAAC51,PAAC52,PAAC53,PAAC54,PAAC55,PAAC56,PAAC57,PAAC58,PAAC59,PAAC6,PAAC60,PAAC61,PAAC62,PAAC63,PAAC64,PAAC65,PAAC66,PAAC7,PAAC8,PAAC9,class
1.926,1.185,0.741,0.741,1.037,2.222,0.593,2.815,0.889,0.296,0.593,0.593,1.778,1.782,1.7,1.478,1.641,1.591,1.747,1.804,1.586,1.674,0.593,1.923,1.707,1.692,1.647,1.787,1.795,1.691,1.657,1.703,1.739,0.889,1.695,1.701,1.83,1.713,1.709,1.865,1.835,1.882,1.75,1.888,0.593,1.704,1.845,1.784,1.718,1.834,1.687,1.55,1.866,1.794,1.617,0.444,1.729,1.57,1.753,1.635,1.675,1.574,1.86,0.0,2.074,0.593,1
3.757,0.626,2.922,0.0,0.417,0.417,1.252,1.67,1.461,0.209,0.417,1.461,2.296,1.452,1.53,1.459,1.471,1.685,1.661,1.544,1.691,1.382,0.417,1.658,1.682,1.729,1.585,1.541,1.774,1.693,1.782,1.754,1.846,0.209,1.742,1.808,1.598,1.879,1.905,1.905,1.805,1.97,1.842,1.869,0.835,1.791,1.731,2.028,1.909,2.0,1.838,2.092,1.952,1.812,1.926,0.626,1.898,1.787,1.605,1.76,1.254,1.354,1.566,0.209,1.044,0.209,1
1.748,1.529,1.966,0.0,0.655,1.966,0.218,2.403,1.311,0.437,0.655,1.092,0.874,1.545,1.885,1.855,1.382,1.508,1.77,1.797,1.712,1.685,0.437,1.523,1.635,1.761,1.938,2.03,1.729,1.518,1.683,1.739,1.875,0.437,1.719,1.599,1.768,1.93,1.883,1.854,1.892,1.79,1.841,2.214,0.874,2.108,2.013,1.869,1.808,1.674,1.775,1.852,1.774,1.62,1.765,0.655,1.977,1.66,1.897,1.449,1.617,1.438,1.636,0.218,1.092,0.437,1
1.388,0.925,2.544,0.463,0.694,1.85,0.694,3.47,2.544,0.694,1.388,0.463,2.776,1.56,1.606,1.387,1.559,1.626,1.42,1.641,1.734,1.59,1.388,1.681,1.643,1.639,1.814,1.776,1.701,1.605,1.661,1.681,1.708,0.463,1.525,1.663,1.823,1.68,1.563,1.849,1.639,1.569,1.827,1.646,0.925,1.688,1.805,1.626,1.597,1.613,1.607,1.493,1.95,1.534,1.519,0.0,1.7,1.665,1.705,1.72,1.646,1.801,1.692,0.463,0.231,0.463,1
1.626,1.22,1.626,1.859,0.29,0.407,1.162,1.394,1.568,0.0,0.232,0.988,0.581,1.68,1.855,1.772,1.726,1.722,1.764,1.659,1.841,1.735,0.581,1.779,1.579,1.803,1.888,1.616,1.578,1.836,1.817,1.582,1.725,1.452,1.682,1.637,1.769,1.769,1.73,1.815,1.755,1.76,1.762,1.756,0.174,1.688,1.896,1.656,1.617,1.909,1.609,1.697,1.807,1.819,1.63,1.51,1.895,1.824,1.729,1.786,1.754,1.922,1.74,1.626,0.813,0.523,1
1.614,0.885,2.604,0.781,0.625,0.573,3.02,2.916,1.354,0.156,0.365,0.573,1.771,1.739,1.715,1.529,1.678,1.745,1.725,1.654,1.663,1.696,1.094,1.666,1.683,1.651,1.524,1.786,1.682,1.681,1.692,1.648,1.743,0.937,1.705,1.681,1.691,1.679,1.579,1.656,1.583,1.689,1.672,1.549,0.208,1.571,1.615,1.649,1.694,1.572,1.649,1.682,1.601,1.745,1.659,1.25,1.721,1.488,1.56,1.712,1.647,1.649,1.759,0.469,2.083,0.365,1
0.711,1.404,1.573,1.46,0.243,0.899,0.711,1.61,0.917,0.243,0.843,0.824,1.123,1.788,1.832,1.849,1.855,1.82,1.781,1.762,1.823,1.747,0.73,1.764,1.727,1.871,1.785,1.776,1.845,1.834,1.736,1.723,1.792,1.161,1.781,1.763,1.768,1.798,1.836,1.782,1.776,1.846,1.757,1.827,0.187,1.778,1.783,1.817,1.85,1.811,1.759,1.756,1.818,1.824,1.707,1.254,1.761,1.751,1.776,1.769,1.729,1.755,1.799,0.524,0.955,0.337,1
1.282,0.818,1.391,0.955,0.3,0.873,1.064,1.528,1.255,0.546,0.655,0.791,1.446,1.765,1.77,1.764,1.778,1.803,1.802,1.761,1.732,1.754,0.764,1.785,1.813,1.798,1.729,1.741,1.828,1.734,1.755,1.725,1.879,1.255,1.808,1.868,1.752,1.792,1.777,1.794,1.767,1.7,1.805,1.792,0.136,1.836,1.781,1.859,1.779,1.755,1.704,1.828,1.828,1.787,1.689,0.9,1.774,1.747,1.79,1.789,1.761,1.816,1.792,0.464,1.364,0.327,1
2.463,2.197,2.863,1.065,1.132,1.465,0.999,1.93,1.132,0.133,0.333,0.2,1.332,1.616,1.542,1.679,1.533,1.594,1.608,1.713,1.612,1.751,0.799,1.662,1.674,1.712,1.691,1.738,1.719,1.756,1.704,1.715,1.794,0.599,1.699,1.782,1.85,1.839,1.766,1.749,1.7,1.593,1.594,1.69,0.666,1.652,1.604,1.677,1.597,1.715,1.601,1.655,1.502,1.664,1.721,0.732,1.701,1.604,1.683,1.545,1.644,1.646,1.615,0.466,2.064,0.532,1
0.878,0.913,1.756,1.229,0.597,0.667,1.264,1.686,1.018,0.456,0.246,1.018,1.65,1.679,1.634,1.654,1.68,1.858,1.673,1.723,1.753,1.648,0.632,1.786,1.684,1.698,1.81,1.759,1.849,1.749,1.756,1.802,1.817,0.772,1.781,1.75,1.865,1.785,1.801,1.777,1.697,1.869,1.903,1.801,0.176,1.816,1.809,1.744,1.746,1.713,1.727,1.777,1.831,1.801,1.837,1.194,1.757,1.731,1.836,1.853,1.885,1.808,1.855,0.667,1.053,0.562,1
1.261,0.744,1.633,0.765,0.413,0.558,1.199,2.15,1.075,0.207,0.496,1.199,1.364,1.735,1.767,1.686,1.736,1.723,1.839,1.743,1.753,1.802,1.302,1.815,1.813,1.72,1.756,1.767,1.794,1.723,1.723,1.719,1.713,1.158,1.799,1.757,1.687,1.668,1.774,1.705,1.714,1.849,1.712,1.765,0.248,1.725,1.778,1.81,1.829,1.703,1.771,1.876,1.739,1.777,1.729,1.282,1.768,1.779,1.707,1.74,1.741,1.762,1.719,0.661,0.992,0.579,1
1.012,1.295,1.457,1.174,0.567,0.769,0.85,1.093,0.85,0.041,1.012,0.85,1.214,1.808,1.878,1.623,1.794,1.879,1.842,1.697,1.923,1.909,0.769,1.755,1.889,1.897,1.688,1.594,1.812,1.716,1.618,1.821,1.732,1.295,1.713,1.741,1.851,1.787,1.799,1.862,1.755,1.844,1.805,1.815,0.405,1.804,1.658,1.821,1.79,1.713,1.71,1.741,1.783,1.74,1.703,1.336,1.751,1.753,1.827,1.817,1.697,1.863,1.887,0.648,1.255,0.202,1
2.634,0.475,0.993,0.475,0.302,0.561,2.245,0.604,0.95,0.302,1.166,1.166,1.036,1.63,1.656,1.692,1.772,1.734,1.783,1.757,1.81,1.728,0.259,1.757,1.625,1.773,1.689,1.833,1.818,1.717,1.838,1.853,1.823,0.907,1.705,1.746,1.836,1.807,1.907,1.848,1.771,1.72,1.798,1.819,0.302,1.844,1.749,1.838,1.902,1.864,1.791,1.776,1.841,1.845,1.833,1.209,1.755,1.797,1.758,1.8,1.804,1.746,1.807,0.345,1.813,0.259,1
2.382,0.412,1.603,0.275,0.183,0.504,1.924,0.687,0.962,0.275,0.641,1.466,2.061,1.781,1.8,1.753,1.734,1.737,1.752,1.707,1.822,1.793,0.366,1.824,1.832,1.735,1.737,1.779,1.785,1.838,1.637,1.777,1.814,0.595,1.757,1.914,1.77,1.834,1.893,1.757,1.878,1.786,1.853,1.693,0.275,1.793,1.797,1.823,1.809,1.865,1.83,1.745,1.762,1.701,1.743,1.145,1.771,1.759,1.762,1.681,1.702,1.826,1.762,0.504,1.42,0.412,1
1.305,0.989,1.543,1.147,0.435,0.91,1.503,1.108,1.108,0.316,0.593,1.147,1.305,1.718,1.692,1.666,1.743,1.767,1.722,1.682,1.803,1.722,0.712,1.819,1.66,1.844,1.696,1.769,1.819,1.724,1.848,1.801,1.844,0.831,1.813,1.879,1.89,1.921,1.897,1.833,1.945,1.759,1.864,1.754,0.435,1.739,1.911,1.797,1.822,1.803,1.787,1.709,1.748,1.788,1.793,0.831,1.759,1.808,1.812,1.732,1.791,1.716,1.711,0.633,0.831,0.198,1
0.645,1.462,1.677,1.118,0.473,0.688,0.903,1.548,1.247,0.215,0.817,1.419,0.817,1.623,1.817,1.787,1.831,1.846,1.854,1.741,1.745,1.814,0.774,1.783,1.648,1.784,1.718,1.723,1.845,1.87,1.974,1.925,1.824,0.946,1.822,1.91,1.881,1.818,1.781,1.854,1.839,1.769,1.885,1.878,0.387,1.672,1.731,1.9,1.791,1.785,1.737,1.732,1.75,1.684,1.687,0.817,1.889,1.84,1.826,1.748,1.803,1.766,1.74,0.215,0.946,0.215,1
1.463,0.755,1.558,0.425,0.425,0.566,1.322,0.803,1.652,0.189,1.086,1.228,1.511,1.626,1.72,1.766,1.72,1.627,1.754,1.805,1.76,1.844,0.378,1.701,1.692,1.759,1.766,1.719,1.789,1.802,1.724,1.877,1.845,1.18,1.842,1.786,1.765,1.845,1.797,1.821,1.853,1.817,1.795,1.828,0.519,1.757,1.826,1.852,1.676,1.843,1.594,1.798,1.741,1.698,1.815,0.85,1.838,1.854,1.917,1.752,1.871,1.811,1.83,0.283,1.652,0.236,1
2.025,0.301,1.249,0.259,0.301,0.689,2.627,0.517,1.077,0.301,0.689,1.809,1.292,1.72,1.675,1.796,1.784,1.835,1.808,1.824,1.768,1.878,0.215,1.809,1.787,1.809,1.799,1.892,1.801,1.976,1.951,1.686,1.786,0.948,1.77,1.796,1.909,1.849,1.765,1.889,1.913,1.745,1.903,1.784,0.301,1.779,1.673,1.79,1.762,1.784,1.719,1.887,1.738,1.735,1.716,0.646,1.715,1.757,1.589,1.851,1.88,1.79,1.813,0.474,1.163,0.431,1
1.191,0.867,1.913,0.722,0.253,0.903,1.589,1.589,1.589,0.325,0.686,0.939,1.841,1.777,1.744,1.69,1.742,1.887,1.724,1.742,1.794,1.702,0.65,1.736,1.738,1.772,1.654,1.84,1.755,1.712,1.706,1.777,1.747,1.011,1.662,1.798,1.721,1.758,1.695,1.779,1.688,1.84,1.719,1.782,0.505,1.74,1.802,1.668,1.682,1.734,1.798,1.655,1.737,1.798,1.777,0.975,1.617,1.676,1.789,1.646,1.673,1.842,1.759,0.505,1.047,0.83,1
1.164,1.764,1.464,0.863,0.375,0.601,0.826,1.426,1.351,0.188,1.014,1.051,1.389,1.658,1.652,1.694,1.76,1.733,1.826,1.708,1.788,1.784,1.014,1.782,1.774,1.811,1.728,1.767,1.815,1.835,1.825,1.728,1.789,0.901,1.758,1.784,1.881,1.83,1.723,1.881,1.783,1.809,1.821,1.802,0.488,1.796,1.881,1.788,1.704,1.77,1.804,1.733,1.728,1.688,1.639,0.826,1.794,1.673,1.833,1.756,1.666,1.825,1.736,0.45,1.126,0.375,1
2.121,0.187,1.591,0.062,0.218,0.655,1.934,1.029,1.216,0.312,0.655,1.466,1.466,1.711,1.817,1.81,1.782,1.833,1.831,1.754,1.766,1.691,0.343,1.761,1.734,1.725,1.673,1.773,1.756,1.725,1.83,1.742,1.832,1.372,1.829,1.924,1.784,1.806,1.765,1.792,1.859,1.825,1.798,1.732,0.405,1.808,1.785,1.769,1.72,1.755,1.719,1.786,1.81,1.702,1.796,1.029,1.786,1.783,1.837,1.914,1.805,1.755,1.815,0.094,1.466,0.374,1
1.095,1.182,1.73,1.153,0.375,0.922,0.922,1.268,0.836,0.577,0.605,0.865,0.865,1.792,1.735,1.746,1.753,1.771,1.804,1.676,1.746,1.739,1.067,1.814,1.773,1.806,1.765,1.794,1.768,1.804,1.803,1.728,1.783,0.865,1.833,1.757,1.957,1.814,1.727,1.837,1.792,1.834,1.791,1.803,0.346,1.742,1.759,1.773,1.86,1.787,1.749,1.835,1.792,1.729,1.79,1.095,1.78,1.731,1.809,1.795,1.774,1.828,1.906,0.634,0.807,0.605,1
0.403,1.412,2.662,1.532,0.282,0.807,0.565,0.928,0.847,0.363,0.645,0.726,0.968,1.757,1.928,1.846,1.723,1.665,1.752,1.793,1.707,1.768,1.291,1.792,1.771,1.824,1.769,1.769,1.725,1.837,1.745,1.802,1.646,1.532,1.808,1.827,1.657,1.744,1.818,1.723,1.693,1.809,1.711,1.687,0.282,1.739,1.805,1.754,1.825,1.798,1.756,1.795,1.854,1.687,1.955,1.17,1.77,1.749,1.747,1.827,1.782,1.778,1.811,0.726,0.686,0.645,1
1.671,1.201,2.663,0.366,0.574,1.41,0.888,1.358,0.992,0.209,0.574,1.149,1.619,1.699,1.62,1.638,1.658,1.658,1.674,1.745,1.657,1.75,0.731,1.689,1.696,1.85,1.731,1.799,1.818,1.782,1.749,1.85,1.906,0.47,1.829,1.782,1.921,1.852,1.885,1.895,1.759,1.814,1.807,1.88,0.574,1.697,1.823,1.795,1.601,1.688,1.756,1.64,1.751,1.792,1.731,0.835,1.67,1.607,1.795,1.601,1.67,1.733,1.679,0.731,0.835,0.731,1
0.753,1.841,2.427,0.879,0.837,1.757,0.502,1.632,0.962,0.335,0.837,0.837,1.464,1.638,1.753,1.753,1.693,1.643,1.681,1.667,1.735,1.784,0.502,1.868,1.8,1.801,1.671,1.832,1.779,1.827,1.766,1.833,1.813,0.502,1.623,1.794,1.826,1.833,1.788,1.876,1.838,1.785,1.8,1.839,0.209,1.706,1.766,1.839,1.662,1.753,1.719,1.76,1.696,1.761,1.693,0.711,1.683,1.769,1.64,1.758,1.71,1.843,1.864,0.795,0.962,0.293,1
1.563,0.695,1.418,1.245,0.405,0.724,1.158,1.158,1.129,0.463,1.071,0.782,0.926,1.688,1.8,1.713,1.685,1.77,1.774,1.74,1.79,1.801,1.013,1.774,1.81,1.776,1.804,1.761,1.806,1.789,1.75,1.776,1.752,1.1,1.823,1.815,1.735,1.881,1.775,1.793,1.872,1.839,1.774,1.74,0.203,1.811,1.751,1.765,1.752,1.774,1.768,1.749,1.713,1.832,1.785,0.608,1.818,1.758,1.901,1.811,1.89,1.73,1.804,0.376,1.563,0.376,1
1.118,0.769,2.517,1.084,0.489,0.944,0.699,1.678,1.049,0.454,0.804,0.769,1.783,1.746,1.751,1.654,1.732,1.739,1.683,1.697,1.783,1.738,0.594,1.798,1.748,1.75,1.768,1.622,1.815,1.831,1.751,1.811,1.746,0.874,1.727,1.662,1.839,1.744,1.715,1.73,1.817,1.783,1.837,1.767,0.315,1.809,1.822,1.781,1.789,1.683,1.735,1.811,1.799,1.81,1.785,0.594,1.69,1.841,1.775,1.872,1.804,1.756,1.884,0.454,1.363,0.419,1
1.999,0.659,2.093,1.529,0.353,0.235,0.188,1.576,0.729,0.094,0.212,1.2,0.776,1.866,1.796,1.755,1.714,1.829,1.942,1.558,1.802,1.758,0.588,1.799,1.708,1.844,1.865,1.603,1.828,1.683,1.737,1.647,1.794,0.894,1.799,1.622,1.815,1.864,1.746,1.601,1.877,1.806,1.774,1.746,0.071,1.765,1.829,1.651,1.932,1.778,1.77,1.806,1.799,1.838,1.645,2.987,1.853,1.73,1.794,1.752,1.859,1.866,1.62,1.599,0.423,0.329,1
1.077,0.975,1.129,1.385,0.462,0.924,0.564,1.796,0.975,0.616,0.667,0.975,1.232,1.691,1.839,1.755,1.767,1.804,1.825,1.739,1.733,1.925,0.872,1.764,1.866,1.799,1.838,1.767,1.829,1.781,1.761,1.787,1.816,0.872,1.828,1.815,1.755,1.931,1.934,1.79,1.751,1.797,1.731,1.666,0.41,1.799,1.873,1.809,1.898,1.732,1.865,1.877,1.817,1.897,1.819,0.821,1.832,1.671,1.95,1.798,1.781,1.778,1.581,0.051,0.872,0.462,1
2.452,0.201,1.276,0.537,0.336,0.571,0.806,0.94,0.403,0.47,0.672,1.444,1.377,1.768,1.849,1.813,1.858,1.678,1.953,1.757,1.823,1.893,0.47,1.604,1.793,1.886,1.799,1.823,1.755,1.832,1.859,1.884,1.758,0.974,1.709,1.741,1.892,1.797,1.849,1.8,1.828,1.82,1.882,1.819,0.201,1.735,1.824,1.808,1.877,1.83,1.803,1.923,1.816,1.898,1.815,0.739,1.81,1.901,1.871,1.829,1.775,1.918,1.822,0.336,1.545,0.47,1
0.715,0.915,1.688,1.43,0.315,0.858,0.744,1.574,0.515,0.343,0.544,1.001,1.03,1.722,1.786,1.806,1.735,1.776,1.828,1.688,1.777,1.733,1.459,1.68,1.745,1.83,1.88,1.729,1.731,1.805,1.689,1.811,1.776,1.259,1.866,1.819,1.729,1.772,1.812,1.712,1.697,1.685,1.854,1.87,0.229,1.712,1.874,1.806,1.746,1.729,1.863,1.744,1.776,1.844,1.873,1.173,1.721,1.765,1.756,1.834,1.807,1.853,1.845,0.801,0.973,0.544,1
1.407,1.313,1.876,0.938,0.938,0.751,0.844,1.501,0.844,0.281,0.469,1.407,1.032,1.881,1.915,1.711,1.765,1.943,1.806,1.689,1.729,1.634,1.22,1.821,1.769,1.722,1.721,1.892,1.883,1.904,1.835,1.755,1.808,0.938,1.57,1.811,1.827,1.711,1.714,1.862,1.871,1.776,1.776,1.722,0.469,1.835,1.728,1.729,1.743,1.932,1.867,1.796,1.715,1.735,1.759,0.469,1.607,1.861,1.571,1.894,1.711,1.713,1.69,0.094,1.313,0.188,1
0.795,1.301,2.169,0.723,0.361,0.94,0.795,1.59,1.446,0.145,0.94,1.229,1.157,1.676,1.866,1.783,1.835,1.782,1.711,1.711,1.826,1.799,1.012,1.739,1.738,1.767,1.74,1.72,1.789,1.793,1.701,1.732,1.622,1.012,1.778,1.864,1.943,1.812,1.756,1.633,1.695,1.843,1.805,1.786,0.434,1.925,1.862,1.737,1.731,1.825,1.719,1.754,1.807,1.91,1.617,0.868,1.67,1.754,1.578,1.799,1.751,1.815,1.846,0.434,0.651,0.651,1
1.56,0.39,2.6,0.26,0.195,0.585,1.495,1.105,1.04,0.195,0.78,1.495,1.495,1.804,1.899,1.65,1.685,1.701,1.736,1.894,1.791,1.716,0.65,1.718,1.657,1.898,1.681,1.69,1.773,1.906,1.723,1.877,1.691,0.91,1.84,1.832,1.875,1.812,1.752,1.802,1.694,1.83,1.774,1.907,0.65,1.697,1.816,1.765,1.755,1.916,1.888,1.695,1.727,1.749,1.849,0.975,1.753,1.594,1.934,1.773,1.786,1.822,1.804,0.39,1.04,0.26,1
2.416,0.671,2.282,0.403,0.268,0.537,3.222,1.074,0.805,0.268,0.671,0.671,2.148,1.494,1.597,1.661,1.581,1.554,1.555,1.605,1.437,1.549,0.537,1.6,1.785,1.642,1.751,1.525,1.662,1.619,1.602,1.693,1.86,0.805,1.631,1.777,1.561,1.616,1.602,1.816,1.643,1.894,1.678,1.771,0.268,1.741,1.842,1.91,1.905,1.826,1.818,1.689,1.885,1.85,1.982,1.611,1.75,1.991,1.918,1.766,1.757,1.775,1.895,0.134,1.611,0.537,1
0.882,0.882,1.525,1.002,0.404,0.867,0.972,1.361,0.897,0.299,0.733,1.166,1.107,1.777,1.803,1.84,1.755,1.734,1.87,1.73,1.795,1.775,0.822,1.802,1.789,1.758,1.78,1.783,1.874,1.772,1.804,1.765,1.779,1.047,1.826,1.826,1.823,1.801,1.792,1.823,1.777,1.709,1.784,1.806,0.194,1.729,1.735,1.761,1.864,1.694,1.832,1.8,1.83,1.854,1.81,1.122,1.831,1.799,1.833,1.758,1.756,1.835,1.787,0.748,1.032,0.479,1
1.065,1.065,1.952,1.242,0.621,0.976,2.04,1.242,1.153,0.532,0.444,0.71,1.065,1.708,1.777,1.754,1.641,1.817,1.738,1.821,1.766,1.714,0.798,1.711,1.826,1.714,1.743,1.844,1.705,1.898,1.934,1.625,1.945,0.798,1.714,1.804,1.649,1.733,1.565,1.682,1.993,1.68,1.76,1.718,0.621,1.778,1.653,1.881,1.783,2.057,1.75,1.773,1.839,1.753,1.535,0.887,1.49,1.943,1.538,1.771,1.756,1.597,1.786,0.887,1.153,0.089,1
1.593,0.435,1.303,0.29,0.217,0.652,1.159,1.231,1.014,0.362,0.507,2.028,1.303,1.77,1.9,1.795,1.79,1.571,1.835,1.718,1.71,1.629,0.362,1.736,1.925,1.736,1.775,1.862,1.947,1.876,1.726,1.858,1.844,1.014,1.74,1.814,1.852,1.817,2.067,1.757,1.822,1.869,1.726,1.83,0.362,1.779,1.835,1.738,1.77,1.981,1.911,1.826,1.812,1.925,1.916,0.579,1.777,1.758,1.865,1.957,1.874,1.876,1.882,0.435,1.014,0.362,1
2.797,0.932,1.658,0.518,0.518,0.414,1.243,1.45,1.347,0.311,0.622,1.347,1.347,1.777,1.849,1.814,1.741,1.797,1.722,1.724,1.691,1.751,0.414,1.814,1.649,1.655,1.667,1.825,1.763,1.919,1.721,1.827,1.62,0.311,1.68,1.807,1.816,1.82,1.906,1.862,1.785,1.728,1.786,1.767,0.414,1.828,1.821,1.682,1.655,1.66,1.669,1.753,1.991,1.765,1.729,0.932,1.651,1.789,1.809,1.709,1.858,1.771,1.72,0.518,1.554,0.207,1
1.283,1.425,2.708,1.283,0.285,0.998,0.855,1.283,1.425,0.285,0.855,0.855,1.14,1.733,1.766,1.807,1.715,1.524,1.696,1.7,1.499,1.817,1.853,1.681,1.669,1.756,1.642,1.764,1.842,1.777,1.7,1.683,1.765,0.428,1.767,1.843,1.802,1.752,1.748,1.657,1.788,1.522,1.662,1.95,0.855,1.772,1.597,1.617,1.858,1.838,1.834,1.809,1.75,1.706,1.614,0.57,1.616,1.654,1.753,1.924,2.002,1.711,1.823,0.855,0.712,0.142,1
2.076,1.274,2.548,0.519,0.661,0.897,0.849,1.557,1.557,0.236,0.802,1.18,2.643,1.595,1.704,1.604,1.657,1.666,1.754,1.562,1.678,1.623,0.519,1.63,1.604,1.704,1.731,1.642,1.715,1.751,1.788,1.752,1.815,0.33,1.679,1.729,1.726,1.712,1.68,1.75,1.833,1.69,1.642,1.721,0.236,1.809,1.657,1.767,1.812,1.697,1.626,1.762,1.745,1.729,1.831,0.849,1.818,1.858,1.719,1.721,1.674,1.686,1.718,0.519,1.368,0.614,1
1.226,0.959,2.078,0.48,0.959,2.025,0.373,1.546,1.172,0.213,1.066,0.959,2.132,1.73,1.563,1.611,1.674,1.666,1.597,1.693,1.555,1.705,0.64,1.726,1.736,1.665,1.762,1.787,1.817,1.778,1.768,1.863,1.737,0.853,1.751,1.853,1.769,1.732,1.748,1.802,1.793,1.821,1.703,1.786,0.373,1.769,1.662,1.699,1.758,1.733,1.771,1.823,1.742,1.772,1.687,0.64,1.835,1.69,1.849,1.757,1.88,1.737,1.82,0.533,0.959,0.64,1
2.497,0.523,2.054,0.161,0.403,0.604,1.047,0.926,1.208,0.242,0.967,1.49,2.255,1.74,1.768,1.648,1.627,1.796,1.654,1.605,1.783,1.684,0.282,1.648,1.712,1.682,1.731,1.807,1.821,1.795,1.746,1.864,1.795,0.846,1.778,1.815,1.824,1.726,1.777,1.879,1.837,1.829,1.734,1.707,0.443,1.815,1.71,1.717,1.783,1.695,1.741,1.803,1.768,1.81,1.816,0.443,1.723,1.831,1.705,1.754,1.835,1.894,1.74,0.403,1.49,0.765,1
2.062,0.884,2.16,0.687,0.884,1.178,0.54,1.767,0.933,0.344,0.933,0.982,2.7,1.677,1.717,1.466,1.672,1.663,1.797,1.67,1.727,1.608,0.442,1.694,1.807,1.789,1.785,1.768,1.81,1.764,1.818,1.8,1.85,0.491,1.797,1.693,1.791,1.784,1.674,1.687,1.757,1.772,1.677,1.577,0.246,1.732,1.646,1.692,1.725,1.756,1.766,1.746,1.713,1.679,1.786,0.687,1.723,1.725,1.832,1.849,1.782,1.742,1.741,0.442,1.522,0.393,1
1.823,0.889,2.401,0.445,0.622,0.667,0.667,1.378,1.556,0.356,1.156,1.245,1.912,1.677,1.696,1.656,1.773,1.713,1.691,1.549,1.705,1.694,0.578,1.706,1.67,1.805,1.703,1.703,1.784,1.816,1.709,1.772,1.83,0.534,1.833,1.821,1.804,1.752,1.771,1.697,1.841,1.827,1.763,1.669,0.222,1.849,1.709,1.784,1.878,1.7,1.788,1.848,1.726,1.765,1.793,0.756,1.79,1.765,1.788,1.722,1.708,1.817,1.801,0.489,1.156,0.489,1
1.73,0.692,2.373,1.458,0.569,0.395,0.371,1.31,0.865,0.099,0.124,1.186,0.692,1.806,1.809,1.773,1.87,1.826,1.746,1.723,1.768,1.86,0.741,1.753,1.745,1.849,1.744,1.653,1.785,1.894,1.777,1.714,1.794,0.618,1.677,1.679,1.819,1.713,1.649,1.706,1.688,1.792,1.73,1.832,0.049,1.899,1.723,1.753,1.71,1.842,1.708,1.733,1.773,1.675,1.762,2.719,1.805,1.78,1.717,1.736,1.754,1.763,1.736,2.15,0.494,0.321,1
0.722,1.588,3.464,0.722,0.433,3.175,0.433,1.588,0.866,0.289,0.289,0.577,1.155,1.622,1.599,1.67,1.842,1.821,1.848,1.485,1.745,1.617,0.289,1.586,1.86,1.637,1.707,1.82,1.732,1.777,1.682,1.912,1.63,0.144,1.68,1.801,1.643,1.661,1.695,1.917,1.769,1.764,1.706,1.753,0.0,1.69,1.844,1.898,1.667,1.835,1.724,1.633,1.814,1.686,1.862,0.289,2.051,1.971,1.727,1.875,2.059,1.666,1.825,0.577,2.454,0.144,1
1.776,0.683,1.756,1.327,0.429,0.273,0.546,1.873,0.898,0.059,0.351,1.307,0.859,1.789,1.857,1.828,1.763,1.743,1.905,1.639,1.825,1.777,0.761,1.733,1.803,1.74,1.716,1.711,1.862,1.856,1.798,1.684,1.776,0.937,1.765,1.612,1.869,1.879,1.839,1.692,1.753,1.85,1.573,1.825,0.059,1.79,1.761,1.683,1.805,1.807,1.641,1.731,1.811,1.72,1.727,2.927,1.75,1.822,1.768,1.781,1.808,1.69,1.789,1.151,0.488,0.195,1
1.623,0.673,2.019,1.346,0.277,0.198,0.634,1.148,0.515,0.079,0.356,0.95,1.346,1.812,1.694,1.769,1.701,1.697,1.809,1.642,1.862,1.569,0.436,1.836,1.833,1.779,1.735,1.594,1.723,1.875,1.787,1.671,1.807,1.148,1.856,1.808,1.828,1.873,1.74,1.746,1.76,1.825,1.724,1.848,0.277,1.678,1.807,1.739,1.851,1.858,1.727,1.832,1.686,1.81,1.739,1.742,1.865,1.845,1.89,1.784,1.677,1.866,1.809,0.99,1.702,0.871,1
0.661,1.281,2.314,0.827,0.62,0.909,1.199,1.612,0.868,0.455,1.116,0.744,1.075,1.737,1.832,1.782,1.736,1.795,1.785,1.761,1.724,1.789,1.157,1.793,1.751,1.846,1.629,1.661,1.84,1.639,1.702,1.826,1.717,1.199,1.825,1.788,1.724,1.595,1.718,1.784,1.804,1.719,1.893,1.702,0.124,1.76,1.765,1.743,1.706,1.724,1.781,1.635,1.746,1.697,1.788,0.868,1.762,1.765,1.683,1.774,1.84,1.839,1.754,0.827,0.951,0.537,1
1.025,0.954,1.696,0.707,0.495,0.777,1.131,1.661,0.777,0.53,0.459,0.919,0.848,1.702,1.896,1.845,1.837,1.757,1.859,1.911,1.711,1.747,0.495,1.823,1.716,1.672,1.745,1.855,1.792,1.766,1.812,1.879,1.814,1.131,1.777,1.739,1.742,1.824,1.726,1.791,1.815,1.827,1.614,1.733,0.247,1.835,1.85,1.718,1.799,1.852,1.844,1.828,1.781,1.839,1.639,0.919,1.796,1.743,1.874,1.891,1.828,1.695,1.759,0.601,1.908,0.424,1
